ID_Cliente,Genero,Uso_Datos,Satisfaccion,Llamadas_Servicio_Cliente,Evasion,Duracion_Contrato,Historial_Pagos
C1,0,7.496403170973983,4.517180760598205,2,0,6,2
C2,0,3.5685151544352154,1.3266056423388957,5,0,14,2
C3,0,13.27236983876568,3.9419935089550706,2,1,12,0
C4,1,14.408288327184422,4.72963287022208,3,0,23,1
C5,1,17.700906206060505,1.8801519717210033,0,1,20,2
C6,1,13.71468708916403,2.512839009671587,4,0,5,1
C7,1,16.43944843481235,3.303123623397144,1,0,12,2
C8,1,19.404370618010162,2.5343243026329683,9,0,5,0
C9,1,4.30224070693126,1.7520279981205134,3,1,17,0
C10,1,15.261753246841096,3.5926882999558507,9,0,4,0
C11,0,12.031384043708409,3.83042721682755,9,0,21,1
C12,0,16.135654555864328,3.1985979841817307,10,0,3,1
C13,1,8.688429122113948,3.60339893901149,0,0,24,0
C14,1,15.331895648597445,4.819724922080916,5,0,16,1
C15,1,16.328241996526984,2.420877681335552,4,0,20,1
C16,1,18.867510797645362,2.323191057421199,2,0,2,2
C17,0,14.742384817022515,4.184239273429007,3,0,1,0
C18,0,6.483771065379871,4.40856063562671,7,0,13,2
C19,0,3.4009711724888856,1.9766225275058171,5,1,9,0
C20,1,17.75291514648479,1.3519042741249194,3,1,3,1
C21,0,14.906823192648222,4.431669084653869,0,1,16,2
C22,1,10.665678918076358,3.0605762437205115,5,0,3,0
C23,1,14.458087644464626,4.69164056444628,0,1,16,0
C24,1,11.332375484199932,3.5097543956017114,5,1,14,1
C25,1,12.069404068142818,3.287654241988014,1,0,14,2
C26,0,11.553220897742513,3.2685576753424455,10,0,17,2
C27,0,1.0975301353464053,1.7842302322937527,1,0,12,0
C28,0,3.2755963529981886,1.000031980469743,5,0,4,0
C29,0,15.09102579593706,3.522956199433842,4,0,7,1
C30,1,8.395570250579356,1.0216872320284347,3,1,20,2
C31,1,12.947670173101956,3.556407298219367,0,1,2,0
C32,1,2.5789460670288573,4.988717286842839,10,1,9,2
C33,0,9.460354950938637,1.6134776917288605,6,0,8,0
C34,1,0.8730994725483139,1.8952542474938099,5,1,16,2
C35,1,10.202271139566372,2.2210264892016625,3,0,16,0
C36,0,9.104482516049133,2.8885835368404553,10,1,4,2
C37,0,8.288342246637871,2.0096955327319916,1,0,4,2
C38,0,17.415288955472235,4.702371350443103,7,0,2,2
C39,1,13.84674909894842,2.1078643019571794,7,1,15,0
C40,1,7.3967385702368205,3.510256635978304,4,1,17,1
C41,1,7.076601163579968,2.837971624882796,10,0,16,0
C42,0,6.4544462926371,1.307283508592643,5,0,6,2
C43,1,3.275225727198827,3.5672012379078866,2,0,11,0
C44,0,6.247060042284569,2.7720328211679353,5,0,22,0
C45,0,1.1158856470438303,4.314655646214398,2,1,22,2
C46,1,9.082541693617372,4.7774066006548495,1,1,10,2
C47,1,9.107543148641442,3.872484369686621,6,1,9,0
C48,1,18.82933879407441,3.323275925740421,10,0,3,2
C49,1,8.751954840311535,3.2756940667770795,6,0,2,1
C50,1,2.1104414823030107,3.4670580670938342,4,0,3,2
C51,1,17.634187655542764,2.1019056413179498,10,0,14,1
C52,0,19.549988761452212,1.8029874412596625,0,1,15,2
C53,0,2.9552594183280267,2.0272688308867077,0,1,17,0
C54,1,12.106374811424711,4.819462467462613,3,0,8,0
C55,1,7.662530135930719,1.2273727269095311,0,1,12,0
C56,0,8.001252949181648,4.014560926566623,1,1,14,2
C57,0,16.420263480702655,3.870842631094761,7,0,21,0
C58,1,9.620933240463886,2.755036353274574,1,0,21,1
C59,0,12.350554224286736,1.2801067689596737,1,0,10,2
C60,0,0.7942082551078957,2.7667448538922224,3,1,21,1
C61,1,11.606422690144523,1.8800029587647593,9,0,3,1
C62,1,17.516073687590616,3.0304498463986387,4,1,22,1
C63,0,3.018684495079083,1.8345599779570856,1,1,11,0
C64,0,12.497854410572915,4.430464417455725,3,0,4,2
C65,0,5.072263328817056,4.039606529275587,5,1,16,1
C66,0,4.460822260499648,3.670769497372368,1,0,2,2
C67,0,12.47192266289956,3.8462875406177446,8,0,15,2
C68,1,17.510326649547864,4.625576318996212,3,1,2,1
C69,0,13.310034541567981,2.7827473949176023,8,1,18,1
C70,1,7.31597654727369,2.7677294036490205,8,0,10,0
C71,0,8.812502183702392,3.222916464792046,1,1,19,0
C72,1,5.1334817059672675,2.127339320934677,3,1,22,2
C73,1,11.837690315564247,3.405704086957297,2,0,17,0
C74,1,14.212942084879677,2.401109177681992,3,1,1,2
C75,1,3.188303826702605,1.4684662270316138,9,0,10,2
C76,0,15.3707719274576,2.2624808554101064,6,1,24,1
C77,1,18.363774593808767,3.7608918843965484,9,0,24,2
C78,0,11.241569513522045,3.074197374394095,6,1,12,2
C79,0,15.080002928427959,4.214603628171313,0,1,11,0
C80,0,6.661249894730468,4.325382085947886,10,1,5,1
C81,1,3.593458536108204,1.9387978808560433,1,0,21,1
C82,0,14.977754871503596,3.6367897584969087,8,1,12,1
C83,1,15.258229336982025,1.015591491054189,4,1,24,0
C84,1,6.252310174264881,2.326232874817793,7,0,5,0
C85,0,8.847766794993174,4.359134077392676,7,1,22,2
C86,1,4.808873522749463,1.746508484480711,3,1,17,2
C87,1,17.555680625042115,2.7844830760971053,1,0,21,0
C88,0,16.504702617285254,4.322034272204375,8,0,2,1
C89,0,0.6265241598630096,2.720128999327222,4,1,22,1
C90,1,16.007875684082233,3.5144685856545776,4,0,2,0
C91,1,19.744809104425023,2.379529754163105,10,1,15,0
C92,1,3.876179056551341,1.5242300436234073,2,1,17,0
C93,1,5.9819585213527935,1.070105131613151,4,1,21,1
C94,1,19.93893728068913,3.0131262019332543,5,1,12,0
C95,1,8.866046222482373,4.611296901577143,2,1,14,1
C96,0,3.39105337877158,2.7515201698802407,9,1,8,0
C97,0,13.225081787875645,1.6730972182211672,1,0,14,0
C98,0,14.659471193547423,4.908741496296352,2,1,11,1
C99,1,19.852595309188658,1.5681785685171934,5,1,3,0
C100,0,17.289953670769428,2.1062134766095784,5,1,9,0
C101,0,18.307522397759612,1.0833158973043306,6,1,20,0
C102,0,6.184171180471517,1.8823804164836035,1,0,4,0
C103,0,8.09241435035683,4.298448622163603,1,0,5,1
C104,0,8.321884863300362,3.655815286470945,1,0,23,0
C105,0,13.881002225984375,4.013060352910692,4,1,3,2
C106,1,13.447251437833328,3.8237388114555957,3,0,21,2
C107,1,6.136191739135153,2.1904502739571776,3,0,11,0
C108,1,6.365042019398112,2.597942275136132,6,1,8,1
C109,0,18.822521064276238,2.949424743009177,7,0,23,2
C110,1,17.208058821509898,1.4351410057802072,1,0,3,0
C111,1,15.788608543577359,4.917399606278339,10,0,16,1
C112,1,19.81650127422921,2.4345098378957335,4,1,10,2
C113,0,14.582031750097986,2.8500961626303782,9,0,2,0
C114,1,14.453665930699204,2.3263853137820623,10,0,18,2
C115,0,13.008399397914223,4.166289662334686,8,0,14,0
C116,1,17.012010318575292,3.7414415239667016,9,1,11,2
C117,1,17.79860848761469,1.4696067512577637,9,0,15,1
C118,1,3.6934083924004586,4.20459513201203,4,1,2,0
C119,0,19.19615260127865,3.8640625491809826,9,0,22,1
